Kabupaten/Kota,IKAN,Ekor kuning,"Tongkol, tuna, cakalang, dencis, ikan kayu",Tongkol,Tuna,"Cakalang,dencis",Tenggiri,Selar,"Kembung, lema/tatare, banyar/banyara",Teri,Bandeng,Gabus,Mujair,"Mas, nila",Mas,Nila,Lele,Kakap,Baronang,Patin,Bawal,Gurame,Ikan segar/basah lainnya,"Udang, lobster","Cumi-cumi, sotong, gurita","Ketam, kepiting, rajungan","Kerang, siput, bekicot, remis",Udang dan hewan air lainnya yang segar lainnya,Kembung diawetkan/peda,Tenggiri diawetkan,Tongkol/tuna/cakalang diawetkan,Teri diawetkan,Selar diawetkan,Sepat diawetkan,Bandeng diawetkan,Gabus diawetkan,"Ikan dalam kaleng (sardencis, tuna dalam kaleng, dsb)",Ikan diawetkan lainnya,"Udang diawetkan (ebi, rebon)","Cumi-cumi, sotong, gurita diawetkan",ang dan hewan air lainnya yang diawetkan
Simeulue,16810,1298,-,5002,265,534,295,1734,1151,527,256,194,287,-,44,96,166,122,44,3,49,36,1002,858,1645,246,134,301,5,9,45,298,6,-,-,-,29,98,13,15,4
Aceh Singkil,19371,661,-,3672,257,2279,82,206,870,206,26,1032,119,-,555,3206,780,36,5,115,-,42,796,1114,440,134,83,51,31,109,204,1213,22,44,2,233,108,558,52,24,3
Aceh Selatan,17808,676,-,5067,544,1455,131,1888,1505,992,66,72,211,-,372,564,265,577,8,-,-,136,1042,429,310,-,45,38,23,23,143,769,97,9,-,6,2,199,128,-,13
Aceh Tenggara,18106,4,-,1869,82,389,28,33,576,13,12,167,2843,-,4214,196,652,9,-,80,84,-,164,290,339,2,10,35,783,142,41,3102,302,2,7,33,127,891,350,93,144
Aceh Timur,21435,1087,-,4539,321,1770,79,537,1851,580,3368,233,767,-,42,120,105,406,51,37,142,29,505,2175,462,128,102,317,135,17,269,606,78,15,104,10,48,256,105,20,23
Aceh Tengah,16740,33,-,1590,124,1165,15,148,948,135,3637,62,3831,-,124,805,345,50,-,1,419,-,264,1483,160,-,13,27,23,17,95,442,63,8,-,5,152,474,45,4,32
Aceh Barat,29000,897,-,4011,3272,3345,227,431,3262,524,1116,1529,108,-,108,1245,1461,607,-,33,155,45,1090,2036,327,78,415,590,327,31,301,555,3,14,53,66,176,123,400,11,26
Aceh Besar,21005,382,-,4385,1189,3023,61,86,2115,1612,713,53,566,#VALUE!,65,155,181,73,-,-,-,50,302,2922,649,15,24,223,148,46,390,1276,27,18,-,-,12,26,127,92,-
Pidie,20580,538,-,4730,345,2074,93,307,2610,1594,1987,158,1066,-,34,117,83,72,-,-,7,19,320,2745,193,50,56,128,395,26,93,542,20,4,38,2,3,61,64,1,6
Bireuen,27711,431,-,5343,825,2681,281,662,2113,1584,4137,141,1712,-,19,52,170,174,2,-,92,-,549,3965,557,120,74,371,143,30,171,768,33,13,86,5,13,267,86,21,21
Aceh Utara,18998,661,-,4517,602,947,227,522,1563,587,3260,229,1313,-,29,23,137,187,42,31,99,33,335,1691,474,64,59,26,214,43,145,465,123,14,98,24,29,116,62,8,-
Aceh Barat Daya,16300,454,-,3605,1983,1078,138,933,1509,1518,166,322,96,-,123,397,510,127,-,28,70,10,905,688,402,12,23,46,69,33,90,584,89,19,8,9,28,89,128,9,4
Gayo Lues,19773,34,-,1727,546,840,72,73,170,388,376,240,3745,-,4479,191,588,-,-,89,156,172,409,585,133,-,17,8,663,151,126,2554,32,33,53,18,267,535,223,8,71
Aceh Tamiang,15840,120,-,3039,1069,1389,5,86,1386,119,1481,196,451,-,126,388,615,146,-,37,3,15,1809,1658,171,99,9,100,121,31,34,747,-,2,-,8,85,257,26,-,12
Nagan Raya,25907,148,-,4595,776,2755,159,240,1577,833,806,2000,117,-,522,2658,1850,119,-,118,473,38,671,1267,386,78,387,229,167,95,300,1088,74,-,13,152,346,223,621,9,17
Aceh Jaya,23240,799,-,3542,1685,2728,138,565,2191,519,992,547,416,-,5,600,318,212,-,-,71,10,848,3275,413,109,328,239,203,51,504,1026,102,2,10,20,268,102,323,60,22
Bener Meriah,18438,140,-,2696,332,861,8,166,1430,188,4750,185,3779,-,201,131,133,-,-,24,242,2,311,1118,217,-,-,71,103,5,106,393,103,29,25,15,133,424,33,16,69
Pidie Jaya,23735,668,-,5006,345,2215,216,292,2388,2015,2617,150,2233,-,20,1,20,73,20,28,-,8,267,2940,303,143,38,714,237,88,36,537,22,15,21,-,2,46,-,12,-
Kota Banda Aceh,27640,279,-,5535,2377,2720,115,174,1691,955,899,105,669,-,33,306,237,688,6,33,104,99,1145,5745,2243,129,-,114,41,29,173,703,18,-,12,9,10,129,62,50,6
Kota Sabang,23749,1665,-,6283,1117,1244,217,28,2443,555,32,48,566,-,31,200,43,1325,-,-,-,-,1569,3253,1073,134,67,28,66,55,203,960,42,6,-,-,78,219,140,59,1
Kota Langsa,16918,95,-,3543,621,1346,51,370,1210,282,961,63,497,-,1,138,140,513,-,3,73,52,1967,2955,900,132,4,27,32,43,13,318,28,1,16,6,139,318,26,27,7
Kota Lhokseumawe,21005,282,-,4873,732,1732,62,419,1443,1012,2766,90,599,-,101,13,68,510,5,-,235,8,462,3158,1124,45,193,48,171,30,104,371,28,3,61,5,32,148,54,14,-
Kota Subulussalam,17858,63,-,2937,434,3198,140,70,242,142,123,871,647,-,852,3005,502,26,-,63,-,-,490,718,347,83,-,46,129,77,193,1437,192,11,16,109,46,541,104,-,6
Nias,9961,100,-,3102,147,884,230,145,523,110,28,12,62,-,5,18,476,136,-,34,27,13,47,146,-,-,-,-,581,130,470,968,236,15,7,98,81,1124,6,-,-
Mandailing Natal,15960,112,-,2308,20,2134,246,6,1353,142,13,376,508,-,2431,765,714,24,-,18,14,14,630,337,185,-,-,70,364,137,371,1354,153,56,3,97,342,351,260,35,16
Tapanuli Selatan,15350,17,-,2054,42,2161,29,112,580,79,-,61,451,-,2852,837,492,-,-,13,-,-,272,151,211,-,-,71,101,53,737,1680,38,60,43,157,430,950,461,14,141
Tapanuli Tengah,18519,843,-,3392,177,1745,88,872,4696,315,13,94,87,-,242,270,277,34,445,-,10,0,1495,305,300,26,-,26,484,52,301,1269,84,17,19,3,-,513,19,-,5
Tapanuli Utara,21527,39,-,2263,52,2137,7,46,374,100,110,160,4746,-,1300,180,856,93,-,14,-,32,135,125,223,-,-,116,557,23,95,3929,301,76,20,221,16,2992,57,26,104
Toba Samosir,23355,37,-,2130,26,1712,17,42,387,76,40,227,6248,-,1660,340,1358,3,-,15,-,-,192,191,177,10,21,15,681,68,334,4484,163,33,-,37,13,2176,177,32,235
Labuhan Batu,19266,50,-,1346,22,990,31,263,3872,104,32,945,1359,-,491,1463,1120,56,4,474,170,32,802,1194,390,307,602,32,206,25,28,2058,119,3,-,12,115,135,380,31,5
Asahan,19014,124,-,2410,-,606,41,284,5115,45,7,556,448,-,287,1518,881,17,-,71,69,193,1044,901,378,223,931,94,254,26,107,1173,226,37,1,7,84,345,437,39,36
Simalungun,17789,65,-,1173,11,2069,14,119,2005,13,1,158,1196,-,1041,1898,1773,-,-,90,19,-,186,486,177,44,316,5,784,54,84,2749,170,25,28,-,16,648,295,13,64
Dairi,17436,46,-,816,156,1795,12,4,409,1,-,121,3584,-,1025,828,652,7,-,10,16,47,92,191,95,1,-,92,432,27,151,3812,252,39,-,24,69,2460,166,-,2
Karo,25197,29,-,1362,12,1781,125,133,857,46,-,16,729,-,2479,5340,1665,160,-,17,27,-,110,893,260,611,161,39,951,33,100,5048,82,-,-,55,142,831,940,22,142
Deli Serdang,20791,281,-,2049,145,2957,1,467,2749,78,41,308,495,-,636,1975,1568,266,-,96,90,183,443,1411,593,54,463,151,257,36,57,2294,28,15,4,12,119,219,191,19,39
Langkat,16450,232,-,1606,67,1733,48,163,2051,77,227,446,223,-,499,1186,1024,74,26,155,24,52,1275,1565,252,226,130,170,361,33,24,2136,49,35,2,1,65,142,57,16,0
Nias Selatan,12109,14,-,4199,93,1141,189,418,1044,134,-,-,19,-,5,259,429,62,-,-,-,12,35,59,267,-,-,8,7,26,671,1346,27,4,-,-,50,1458,-,60,73
Humbang Hasundutan,20806,9,-,1233,380,2050,3,74,503,-,-,15,4260,-,1129,799,483,9,-,-,19,-,170,119,346,-,48,1,205,79,318,3712,210,5,4,73,13,4254,86,8,188
Pakpak Bharat,17631,-,-,750,531,1859,-,10,143,57,-,37,3169,-,1162,1024,471,11,-,39,-,4,131,359,296,176,17,26,422,28,82,2017,104,-,1,22,46,4409,124,-,104
Samosir,22405,-,-,703,7,852,24,106,219,72,-,238,9267,-,831,362,350,-,-,-,-,-,483,46,45,8,-,59,262,27,248,4249,746,186,5,133,67,2546,54,7,201
Serdang Bedagai,16372,97,-,1401,34,1012,28,234,4298,86,5,442,107,-,171,1054,970,56,-,40,21,101,1105,1268,240,160,292,165,285,12,22,1696,62,14,1,-,156,508,197,11,21
Batu Bara,17758,72,-,1685,41,532,82,368,5921,124,-,547,88,-,128,1066,327,16,-,37,56,41,1746,1307,469,213,546,179,124,19,-,1221,62,-,3,5,42,430,111,132,18
Padang Lawas Utara,18029,22,-,1233,80,1236,3,18,719,40,46,159,19,-,3403,1267,1738,48,5,486,59,-,529,525,262,0,145,62,185,58,380,3257,26,24,15,44,147,830,880,3,76
Padang Lawas,18057,82,-,1261,135,1378,6,170,459,17,-,262,107,-,3519,1104,2472,17,-,527,-,2,896,391,434,13,57,37,71,51,610,2132,35,1,2,191,661,332,561,28,34
Labuhan Batu Selatan,17049,6,-,718,53,1104,0,75,2564,142,-,848,82,-,962,2182,1280,63,34,682,24,23,679,359,266,8,342,40,430,72,51,2439,210,21,6,7,144,462,568,24,79
Labuhan Batu Utara,20397,58,-,1285,5,1212,21,164,3352,30,39,1557,179,-,616,2643,1411,41,-,381,18,123,981,1030,266,120,564,242,382,34,202,2039,376,33,-,-,161,101,645,41,47
Nias Utara,12720,638,-,5030,106,668,298,768,945,290,-,21,-,-,10,86,382,258,85,11,32,23,227,2,165,16,-,-,29,21,195,591,224,-,4,-,10,1581,-,-,2
Nias Barat,9350,34,-,2530,101,330,191,263,565,20,54,37,13,-,-,64,194,257,-,-,33,-,72,113,12,3,1,5,56,16,468,1107,24,-,-,-,110,2624,33,-,19
Kota Sibolga,20388,267,-,4177,166,2630,112,923,3536,463,5,26,104,-,139,221,389,439,907,-,125,4,2145,885,1312,88,-,18,37,32,38,831,6,14,12,-,34,232,15,43,13
Kota Tanjung Balai,21827,122,-,3302,22,1071,271,662,4818,32,26,188,10,-,407,778,398,17,-,29,824,87,2481,1673,784,452,1075,112,47,38,4,1375,206,5,-,-,57,214,175,66,1
Kota Pematang Siantar,20742,38,-,1607,88,2646,14,56,2131,49,-,243,784,-,443,3157,1651,93,-,303,200,9,548,1150,237,103,269,97,877,56,25,3340,19,5,-,12,19,291,125,23,34
Kota Tebing Tinggi,17673,158,-,1730,466,1258,50,486,3554,122,4,226,68,-,261,1481,1099,273,-,22,199,33,883,1418,478,200,387,166,394,6,88,1721,49,16,5,-,140,71,157,-,6
Kota Medan,24687,252,-,2775,148,3425,77,428,2382,98,66,211,925,-,502,2366,1497,536,32,143,391,229,488,3187,1025,195,188,195,202,62,13,2099,12,19,-,7,197,164,123,14,13
Kota Binjai,18533,259,-,1787,66,3426,80,254,2272,51,15,151,27,-,318,1751,1335,215,-,40,44,70,402,1938,596,147,231,104,119,22,45,2405,15,31,-,-,64,114,47,89,1
Kota Padangsidimpuan,18067,27,-,1783,67,3114,6,98,334,26,9,152,983,-,2305,781,742,96,-,-,132,64,644,977,586,67,-,88,37,18,116,2134,12,-,3,19,474,1254,508,48,363
Kota Gunungsitoli,14537,87,-,4658,938,1357,132,364,751,346,-,58,-,-,187,105,434,1283,78,-,443,120,183,300,127,-,-,-,21,28,126,1161,774,46,133,106,43,137,9,-,-
Kepulauan Mentawai,17487,230,-,4581,506,17,542,1704,713,133,7,501,135,-,9,399,737,713,269,3,-,76,4286,447,478,252,177,68,4,97,89,211,-,2,-,-,49,45,-,-,9
Pesisir Selatan,15943,640,-,3554,483,203,297,1157,2326,484,58,192,134,-,112,1319,685,26,66,1,22,6,945,591,607,38,88,7,37,23,55,1247,144,69,9,30,29,252,7,1,1
Solok,12299,4,-,2389,491,154,23,235,100,57,-,8,278,-,490,2321,351,-,-,90,43,-,876,469,60,-,2,80,31,40,109,1772,222,939,61,21,160,320,90,4,12
Sijunjung,12956,49,-,2005,600,176,-,-,45,-,-,33,23,-,1096,2532,1032,-,-,783,1,51,260,571,260,-,-,12,27,43,127,2000,92,463,10,26,112,470,30,11,15
Tanah Datar,14535,5,-,2310,579,123,-,110,141,4,29,18,132,-,1045,3205,449,4,-,217,-,41,603,274,118,-,7,87,8,44,41,2148,61,1600,13,322,200,554,35,7,-
Padang Pariaman,14433,625,-,3537,758,62,135,1437,2449,101,23,56,73,-,125,1703,513,41,-,115,-,121,234,681,183,37,1,33,78,26,96,766,89,135,8,15,19,141,7,5,2
Agam,16193,118,-,2983,118,639,49,166,313,83,-,64,417,-,582,3137,764,10,-,220,42,67,910,964,359,79,4,505,120,78,120,1458,104,739,1,128,240,493,61,43,16
Lima Puluh Kota,15012,10,-,1527,67,114,12,9,220,104,38,19,169,-,1166,3993,755,4,36,566,44,123,285,215,14,-,41,25,128,277,301,2414,109,1132,15,110,411,408,100,45,5
Pasaman,13835,205,-,1869,23,1465,-,58,34,108,13,65,993,-,2060,1901,254,38,7,67,10,45,580,363,48,-,16,49,124,134,402,1588,96,147,52,57,272,474,197,9,10
Solok Selatan,13463,68,-,2433,1723,361,3,5,51,58,-,21,134,-,1890,1751,714,69,-,171,-,49,437,291,54,-,-,40,89,23,115,1953,175,281,52,144,169,131,4,-,2
Dharmasraya,13699,157,-,1752,422,106,19,221,138,49,12,260,97,-,535,2285,1041,13,9,1139,-,14,1042,1017,345,-,22,43,125,31,86,1639,73,319,19,88,347,222,7,-,4
Pasaman Barat,20493,506,-,3895,300,446,1145,152,1479,229,6,620,101,-,896,2514,852,31,1,66,58,-,1131,2282,353,110,95,48,188,72,106,1445,48,47,21,65,78,845,225,25,10
Kota Padang,18962,184,-,3361,1616,299,325,260,1626,525,47,139,307,-,83,1792,750,67,-,58,-,193,2339,1551,871,55,26,44,74,3,76,996,114,632,12,126,119,245,17,17,16
Kota Solok,18408,81,-,2205,1982,14,74,1122,310,16,-,-,87,-,284,3855,724,27,-,511,-,93,686,1258,377,-,-,164,33,23,49,1627,354,1557,19,178,303,376,16,-,1
Kota Sawah Lunto,14726,76,-,1752,1427,89,20,46,210,80,22,57,86,-,252,3497,1100,16,-,503,-,60,444,937,539,-,-,23,20,59,73,1616,122,976,28,113,363,57,38,24,-
Kota Padang Panjang,14650,220,-,2598,785,412,63,388,1209,75,-,-,325,-,251,1889,539,12,-,127,-,39,395,1767,468,-,-,29,9,13,84,1093,113,868,13,152,447,229,8,20,9
Kota Bukittinggi,16736,60,-,3065,677,1011,150,26,122,49,114,55,717,-,1059,2272,658,21,-,170,25,71,286,1507,676,54,-,119,14,51,83,1557,190,865,8,211,326,394,31,42,-
Kota Payakumbuh,13450,48,-,1755,291,243,43,438,311,60,-,52,89,-,448,3481,387,-,-,195,4,158,155,632,331,-,30,0,126,185,110,2032,90,826,24,89,453,250,49,66,-
Kota Pariaman,16071,108,-,3355,1229,297,190,1897,2049,64,-,108,-,-,-,1380,596,300,-,79,25,46,1361,1307,595,37,36,-,7,8,25,615,43,197,4,15,-,94,5,-,-
Kuantan Singingi,18141,26,-,1097,28,93,23,403,301,43,23,433,74,-,266,4558,964,-,47,2264,75,92,522,1744,175,3,135,40,201,124,137,2847,145,154,10,105,329,473,127,38,25
Indragiri Hulu,15628,-,-,771,69,127,-,299,367,35,18,668,13,-,333,3778,1312,14,-,2675,15,77,732,742,203,-,153,50,37,49,42,2306,45,15,-,34,317,237,40,19,36
Indragiri Hilir,18906,72,-,1421,9,516,235,551,1637,23,163,1222,35,-,90,1280,722,198,5,1073,311,110,2043,1918,195,138,981,653,120,34,59,1856,3,25,15,29,329,720,61,31,26
Pelalawan,21046,180,-,1417,346,1362,16,287,966,21,48,951,194,-,446,2684,1641,38,38,2571,91,242,1472,1173,455,-,197,188,169,172,138,2339,53,17,5,52,239,668,84,62,21
Siak,20360,100,-,1619,267,463,374,294,1244,193,47,814,6,-,682,2688,1893,127,22,2159,66,127,1001,1611,768,58,304,119,254,126,79,2045,102,108,23,23,251,162,113,24,4
Kampar,19056,30,-,1545,17,676,6,309,727,245,12,911,70,-,620,2603,1338,16,36,2730,61,69,1253,1133,636,7,143,30,282,42,62,2402,163,106,-,29,384,250,44,69,1
Rokan Hulu,18841,40,-,1490,-,793,3,80,563,18,52,600,66,-,1348,3148,1666,13,5,1580,50,101,1133,559,304,3,161,15,169,18,82,3291,107,175,-,28,430,474,140,70,66
Bengkalis,20872,165,-,1631,60,98,995,1636,1948,43,34,830,73,-,399,1509,1634,76,1,942,225,52,2020,1497,255,53,376,120,407,95,12,2487,113,150,5,54,297,155,253,146,27
Rokan Hilir,21211,83,-,1295,20,530,9,156,3080,67,14,2261,196,-,254,1405,1208,22,19,1346,129,136,2738,1361,233,169,967,147,233,90,60,1567,200,77,4,22,200,359,504,32,18
Kepulauan Meranti,18189,93,-,1894,68,25,779,1154,1127,79,-,39,-,-,-,53,539,107,-,160,259,270,4767,2340,118,33,636,502,420,22,43,1296,10,10,-,-,555,700,59,21,11
Kota Pekanbaru,24742,150,-,2727,290,139,104,858,891,85,22,333,157,-,292,3257,2089,275,27,2035,47,384,1886,3222,971,-,208,138,79,29,8,2471,161,370,8,69,577,252,62,62,7
Kota Dumai,23004,100,-,3163,192,687,430,694,1950,42,57,519,29,-,216,1818,1977,282,46,1513,168,142,2324,1837,851,54,410,143,202,97,11,2218,87,107,-,45,190,207,97,90,7
Kerinci,18023,23,-,2868,157,230,-,119,129,13,-,55,2394,-,1372,2310,903,-,-,57,-,-,1906,529,92,-,67,34,59,61,69,2012,83,425,20,155,462,1105,265,22,27
Merangin,13225,41,-,1281,34,383,24,68,68,8,40,303,112,-,2456,2265,1045,11,-,538,31,103,1003,134,44,-,28,17,15,53,134,2267,29,50,51,21,187,322,2,3,57
Sarolangun,13885,-,-,1066,42,36,-,-,7,11,16,575,7,-,1714,3747,631,37,-,1748,24,7,561,149,72,-,43,10,129,35,323,2174,16,23,-,15,511,149,-,6,2
Batang Hari,14144,13,-,922,6,171,-,71,57,171,-,877,26,-,102,3797,678,-,21,2842,15,50,813,959,95,41,41,95,31,65,58,1614,27,26,3,42,253,154,-,10,-
Muaro Jambi,15062,24,-,685,-,820,21,13,346,33,205,1048,70,-,276,4338,1181,81,-,1817,32,117,692,535,181,13,133,10,48,6,28,1525,13,50,-,12,463,184,41,15,6
Tanjung Jabung Timur,21561,72,-,1518,-,524,153,56,1112,5,58,1315,32,-,489,3169,1065,80,17,1155,1667,139,2859,1887,437,289,662,775,54,15,15,1499,11,1,16,17,105,231,49,-,10
Tanjung Jabung Barat,14866,70,-,563,28,941,76,89,1191,40,186,835,40,-,261,2085,1028,160,13,1356,588,79,1234,1137,229,15,438,314,42,23,81,1125,3,9,-,3,209,279,63,12,21
Tebo,12436,-,-,921,87,247,-,41,118,24,77,770,43,-,504,3025,1128,28,11,1774,7,22,418,281,122,-,16,23,20,14,24,2048,17,13,1,43,312,247,-,3,8
Bungo,16477,9,-,1869,112,55,31,49,225,48,26,472,66,-,1702,3112,767,18,10,1519,22,141,1265,1095,337,-,27,77,67,59,130,2361,48,100,-,14,417,192,12,24,-
Kota Jambi,19613,71,-,982,62,1277,68,111,701,129,67,918,146,-,446,4624,1576,47,6,1733,183,424,308,2184,574,55,488,136,106,44,31,1617,10,89,19,63,208,40,43,28,-
Kota Sungai Penuh,16177,68,-,2899,58,307,34,260,105,36,100,64,2254,-,312,3222,814,7,-,163,53,-,375,1075,137,9,138,48,79,36,117,1686,52,129,-,125,456,752,156,-,51
Ogan Komering Ulu,11089,4,-,723,27,193,-,-,232,18,121,382,2183,-,247,559,1610,16,-,1917,1,62,554,248,153,-,2,21,169,7,209,567,47,256,1,10,260,237,27,21,7
Ogan Komering Ilir,16566,17,-,786,5,137,26,9,118,40,633,2864,398,-,221,1988,1558,328,7,2110,81,75,1816,816,133,214,251,45,97,12,213,147,18,544,55,40,337,347,54,15,11
Muara Enim,11517,9,-,624,19,179,14,18,79,22,47,611,276,-,456,3027,1127,35,11,2142,20,5,377,405,254,1,73,67,23,11,20,616,39,448,30,17,212,146,33,23,-
Lahat,11935,19,-,294,10,652,-,-,133,16,30,103,2606,-,549,1323,1680,18,-,1393,8,52,620,467,389,6,37,64,5,1,37,417,64,158,-,19,230,484,39,-,11
Musi Rawas,10325,-,-,325,56,151,7,-,49,14,34,1078,56,-,313,2923,1203,98,-,1467,6,-,365,129,50,-,8,188,118,16,112,826,32,104,4,22,379,183,7,-,2
Musi Banyuasin,15697,54,-,885,16,339,2,7,303,44,233,1503,56,-,146,3576,1718,12,16,2354,9,25,902,604,126,55,179,12,57,23,146,804,45,410,7,128,573,222,93,14,1
Banyu Asin,17140,31,-,847,7,239,135,271,1067,119,819,2385,216,-,122,1972,1440,55,17,2228,93,126,1332,941,262,24,334,62,175,25,21,595,35,415,13,51,196,333,59,55,24
Ogan Komering Ulu Selatan,7672,11,-,431,14,22,2,54,20,22,170,30,1818,-,311,701,1249,2,-,1027,-,-,271,186,-,-,29,33,14,5,153,521,41,203,4,15,53,236,4,18,1
Ogan Komering Ulu Timur,11241,35,-,720,16,80,-,55,44,22,128,1569,1218,-,495,752,2147,10,14,1899,41,101,478,60,96,-,4,25,37,2,212,243,34,54,-,27,176,371,33,35,6
Ogan Ilir,12436,-,-,482,-,162,-,41,195,5,31,1353,9,-,17,2035,1082,8,0,2822,9,6,2183,301,39,-,50,50,83,1,86,352,55,628,6,10,225,103,-,9,-
Empat Lawang,8237,32,-,664,94,322,4,65,42,10,-,33,1345,-,233,1717,761,11,9,640,-,5,349,15,35,-,8,71,5,44,47,682,79,184,-,8,126,550,14,-,37
Penukal Abab Lematang Ilir,11177,-,-,774,3,9,-,-,-,8,43,1207,54,-,104,2102,1107,-,13,2928,17,62,666,232,93,1,90,23,23,3,17,547,35,525,6,30,373,64,10,3,5
Musi Rawas Utara,13294,89,-,906,-,86,-,-,4,54,8,951,111,-,1330,2745,559,0,29,2267,19,6,1227,182,144,-,16,118,100,13,156,1182,13,220,3,30,357,158,6,202,3
Kota Palembang,18035,17,-,358,101,465,268,129,798,41,206,1020,2153,-,149,1628,2155,221,-,2356,50,314,769,1796,878,100,235,81,202,3,45,493,27,342,22,53,203,234,40,76,7
Kota Prabumulih,12028,-,-,492,18,291,49,20,102,6,42,939,64,-,142,2876,1734,10,31,2185,-,124,302,767,426,1,106,19,51,-,10,389,95,388,-,5,116,196,7,15,9
Kota Pagar Alam,7964,-,-,618,57,549,14,-,11,1,10,20,1489,-,151,1649,1206,13,-,632,-,-,80,334,46,-,15,52,1,3,61,450,55,172,17,9,65,151,13,12,9
Kota Lubuklinggau,11628,0,-,557,22,1335,43,8,30,-,12,378,49,-,444,3299,987,41,-,1491,12,159,230,713,327,-,22,0,35,12,44,690,7,159,1,48,219,229,13,2,8
Bengkulu Selatan,15533,3,-,579,995,1425,132,-,116,33,70,516,58,-,595,5133,894,185,-,44,8,30,1789,799,80,3,175,148,15,7,146,855,20,43,-,14,450,168,6,-,0
Rejang Lebong,8828,-,-,579,208,1834,5,-,-,-,-,71,240,-,799,1843,365,112,-,364,-,-,228,78,67,-,30,66,-,23,60,1007,20,133,1,14,303,349,9,7,13
Bengkulu Utara,11001,65,-,829,719,1893,55,15,19,4,16,155,6,-,238,3114,580,91,-,25,19,80,683,333,63,-,3,32,14,27,21,1094,67,96,14,-,403,199,8,-,20
Kaur,14455,266,-,2297,1554,957,166,26,232,24,79,356,95,-,204,3255,438,126,218,3,48,4,1744,577,102,107,111,111,-,24,163,417,23,10,-,4,318,368,-,-,29
