Kabupaten/Kota,IKAN,Ekor kuning,"Tongkol, tuna, cakalang, dencis, ikan kayu",Tongkol,Tuna,"Cakalang,dencis",Tenggiri,Selar,"Kembung, lema/tatare, banyar/banyara",Teri,Bandeng,Gabus,Mujair,"Mas, nila",Mas,Nila,Lele,Kakap,Baronang,Patin,Bawal,Gurame,Ikan segar/basah lainnya,"Udang, lobster","Cumi-cumi, sotong, gurita","Ketam, kepiting, rajungan","Kerang, siput, bekicot, remis",Udang dan hewan air lainnya yang segar lainnya,Kembung diawetkan/peda,Tenggiri diawetkan,Tongkol/tuna/cakalang diawetkan,Teri diawetkan,Selar diawetkan,Sepat diawetkan,Bandeng diawetkan,Gabus diawetkan,"Ikan dalam kaleng (sardencis, tuna dalam kaleng, dsb)",Ikan diawetkan lainnya,"Udang diawetkan (ebi, rebon)","Cumi-cumi, sotong, gurita diawetkan",ang dan hewan air lainnya yang diawetkan
Seluma,12960,12,-,1018,379,2104,104,68,6,86,45,605,68,-,256,3601,378,58,-,139,14,42,1546,349,40,65,127,110,3,30,50,700,62,40,-,9,473,344,2,5,21
Mukomuko,14494,153,-,2101,1157,383,349,32,941,32,38,530,118,-,426,3400,679,85,-,137,41,53,1604,755,196,33,27,100,21,9,59,603,26,1,-,10,86,288,2,0,15
Lebong,12656,4,-,1328,41,271,20,-,16,18,23,249,230,-,2242,3014,884,41,-,289,26,2,492,284,47,-,32,118,5,61,88,1798,43,165,-,48,308,415,37,-,16
Kepahiang,10140,43,-,967,427,2020,168,-,0,19,-,-,523,-,454,1615,361,75,-,157,-,-,152,347,189,-,21,71,14,9,14,1517,34,164,-,20,306,388,19,33,14
Bengkulu Tengah,11320,-,-,1485,916,1633,31,11,33,54,47,260,178,-,361,3075,280,74,9,44,29,-,802,403,21,14,6,34,2,60,27,883,51,34,-,-,271,165,-,23,5
Kota Bengkulu,16620,138,-,1027,1849,2062,32,7,60,134,17,387,325,-,197,2804,986,869,-,179,175,105,1172,1763,429,144,9,108,4,2,25,738,9,179,36,53,306,284,2,-,5
Lampung Barat,11357,159,-,1416,239,246,100,84,160,20,140,278,1242,-,879,2682,1159,9,-,108,29,60,115,241,177,-,75,36,123,6,156,274,54,71,31,27,168,740,37,-,16
Tanggamus,9338,114,-,1630,48,123,133,1023,836,257,48,106,91,-,916,1001,1056,59,-,125,50,116,411,82,215,7,14,13,50,-,32,178,114,38,3,0,46,388,14,-,-
Lampung Selatan,11472,443,-,1007,71,85,74,599,1455,213,291,393,276,-,278,494,1355,47,-,629,791,121,169,370,874,17,60,20,91,16,137,461,236,179,6,1,74,117,15,10,-
Lampung Timur,9639,9,-,522,11,121,59,102,409,112,604,688,112,-,344,1061,1872,26,-,745,373,266,339,243,244,27,24,56,104,19,187,267,144,44,20,3,64,368,27,14,6
Lampung Tengah,8829,51,-,574,-,144,5,10,109,29,208,881,90,-,487,1039,1941,-,49,898,35,136,375,95,45,-,4,22,61,69,283,313,122,60,1,45,31,577,34,6,2
Lampung Utara,9657,34,-,409,23,202,9,97,377,28,419,415,64,-,1277,1885,1366,9,16,1074,9,113,272,67,156,-,-,38,53,10,256,296,91,58,15,7,100,378,18,7,10
Way Kanan,10768,36,-,547,-,112,10,4,262,11,290,533,75,-,522,1437,2173,78,-,1819,44,99,628,125,160,-,-,38,161,2,195,402,113,53,23,3,149,650,8,-,6
Tulangbawang,10869,13,-,303,-,97,-,37,43,1,749,1924,155,-,183,2219,984,89,8,565,167,98,752,748,113,49,38,207,16,15,166,241,152,100,6,7,65,522,15,23,2
Pesawaran,8937,269,-,1221,44,415,21,658,814,131,85,5,53,-,665,393,1545,48,224,226,37,187,367,49,387,53,30,33,64,2,68,249,128,61,2,5,71,316,5,-,7
Pringsewu,8377,131,-,1106,23,512,20,129,554,84,40,50,195,-,657,625,2172,8,12,266,14,126,237,197,137,-,8,74,56,13,237,266,96,11,-,12,75,231,3,-,2
Mesuji,9982,107,-,549,-,52,-,21,77,18,578,1484,20,-,156,1179,2240,54,4,930,92,79,499,376,9,-,-,40,17,58,46,50,100,17,5,111,162,834,3,-,16
Tulang Bawang Barat,8493,64,-,356,4,73,-,-,242,-,287,748,41,-,319,1546,1667,10,17,836,44,88,495,81,94,-,3,97,125,5,75,168,144,3,-,-,218,612,4,15,12
Pesisir Barat,11993,331,-,2192,1004,282,1133,206,453,67,17,354,951,-,321,1842,475,205,71,3,23,11,707,258,255,-,11,38,88,84,84,285,93,46,-,-,42,40,5,15,-
Kota Bandar Lampung,17882,428,-,1388,485,98,177,493,2062,573,76,156,41,-,535,1159,2133,225,17,937,109,633,1042,1378,2097,34,82,193,166,5,30,273,49,144,12,18,214,279,16,77,47
Kota Metro,12587,88,-,725,76,1008,-,41,949,28,141,293,18,-,701,966,2769,34,-,1190,46,449,345,915,565,-,-,27,100,22,363,256,58,16,47,10,133,126,24,60,-
Bangka,27321,1296,-,1857,8,2133,2099,4612,3025,83,252,429,6,-,49,527,674,326,-,142,92,79,4637,1817,1450,502,194,-,61,18,63,108,58,-,6,5,202,471,19,21,-
Belitung,26711,3979,-,3204,15,144,1686,1287,3383,173,93,193,-,-,-,8,662,162,216,41,34,-,4843,2211,2428,531,200,-,245,4,4,219,272,-,-,17,324,131,-,2,-
Bangka Barat,23736,623,-,1498,53,1241,751,2783,3988,131,448,272,-,-,-,265,468,410,-,55,176,66,4041,2832,1576,140,394,100,100,66,92,315,53,4,-,0,249,464,62,20,-
Bangka Tengah,24249,1026,-,1246,47,1600,579,2899,1767,47,473,339,16,-,40,473,960,119,243,440,195,10,5328,2059,2194,698,220,-,79,71,58,64,120,14,10,9,329,468,8,-,-
Bangka Selatan,22736,745,-,1136,48,475,693,1485,2585,52,2132,790,38,-,63,292,526,569,146,352,847,11,4004,1640,2121,262,308,-,45,14,314,185,79,42,58,13,228,380,46,10,-
Belitung Timur,33813,3397,-,2433,81,365,943,2587,2628,41,33,379,35,-,-,80,301,123,328,16,138,-,9803,3015,3790,905,294,130,64,6,41,196,544,7,5,3,372,642,-,88,-
Kota Pangkal Pinang,29559,876,-,1705,89,1131,3668,4132,2772,26,135,281,44,-,10,637,1443,309,-,426,367,39,4183,2947,2249,226,286,-,139,130,19,268,94,34,14,-,170,615,61,35,-
Karimun,21136,570,-,1924,156,980,2179,1379,2365,161,28,40,58,-,3,146,482,208,74,77,516,31,3178,2561,734,193,378,128,231,31,85,1535,52,49,5,60,263,112,57,106,-
Bintan,21487,1055,-,3220,127,455,342,3151,1589,120,59,185,28,-,20,94,1189,39,23,67,41,42,2886,1620,1931,666,254,162,155,101,45,964,62,27,3,-,300,386,20,50,9
Natuna,19918,807,-,9301,83,6,75,371,669,104,-,34,-,-,-,-,59,97,1,-,-,-,3982,519,2289,465,48,3,5,20,526,305,-,-,-,-,23,88,-,37,4
Lingga,21960,486,-,982,-,49,889,3189,1486,21,148,-,6,-,-,14,306,129,556,-,108,112,6675,1666,1425,434,367,255,97,9,14,1404,38,-,-,-,431,633,-,31,-
Kepulauan Anambas,22829,1195,-,7866,-,30,32,2568,936,89,-,-,-,-,-,-,94,30,154,17,-,-,6498,202,2098,119,35,115,54,-,30,254,13,-,-,-,158,222,-,18,1
Kota Batam,24446,409,-,2617,109,702,406,1943,1799,77,241,241,1065,-,120,194,1779,738,60,427,331,99,2389,2913,1715,303,190,341,169,66,81,1832,165,89,-,16,303,382,52,68,18
Kota Tanjung Pinang,15377,502,-,2754,20,128,165,2691,1094,91,18,15,50,-,13,96,1165,228,37,115,25,116,1829,1373,1006,77,29,38,134,40,64,958,11,14,-,-,277,103,63,38,-
Kep. Seribu,22310,1422,-,5916,97,79,274,1673,1975,672,650,-,29,-,-,-,37,160,2265,73,90,25,987,1066,3827,236,118,103,28,5,13,259,145,-,-,-,13,38,27,7,-
Kota Jakarta Selatan,19511,184,-,1328,651,119,226,265,2369,91,1128,133,711,-,1241,709,2126,340,23,222,494,784,253,2369,946,63,108,164,103,9,335,597,27,132,251,222,145,167,83,376,17
Kota Jakarta Timur,18729,233,-,1747,659,38,214,164,2189,150,780,113,930,-,956,844,2445,288,74,114,473,710,149,1708,777,20,102,112,168,9,305,924,37,125,199,200,207,60,70,424,11
Kota Jakarta Pusat,14193,273,-,1285,549,36,305,118,1851,157,749,48,581,-,566,454,1841,290,73,25,480,275,47,1111,1121,22,35,159,65,9,325,384,13,94,74,172,234,37,9,327,-
Kota Jakarta Barat,16885,149,-,1060,425,68,715,383,2970,173,1272,78,719,-,467,414,1069,372,62,112,785,313,135,1577,1031,55,124,259,81,4,162,772,23,129,40,157,236,65,95,328,7
Kota Jakarta Utara,20009,303,-,1637,526,66,541,176,2869,228,1354,99,1012,-,487,280,1510,514,196,202,1005,655,295,2233,1051,68,129,187,200,58,226,674,48,106,99,119,270,99,103,377,6
Bogor,11434,32,-,613,52,4,16,88,564,63,254,74,539,-,2081,429,692,46,15,130,97,211,21,445,373,2,10,43,142,34,515,1443,206,292,124,286,177,444,272,567,39
Sukabumi,11036,6,-,503,173,40,-,34,252,96,26,6,445,-,2656,956,150,67,-,-,213,30,252,121,134,4,9,5,338,68,717,1611,454,530,38,176,56,311,410,147,2
Cianjur,7624,-,-,139,-,3,14,6,81,20,81,36,335,-,1090,1313,141,18,-,71,351,3,117,111,78,34,65,7,280,6,637,979,111,317,260,95,112,421,77,197,17
Bandung,6806,-,-,304,18,-,1,7,219,11,217,30,415,-,1975,433,178,84,6,181,28,41,54,148,160,1,23,38,292,38,472,67,90,368,282,33,92,166,23,281,29
Garut,6637,5,-,342,1,6,9,1,39,5,134,5,540,-,1980,1064,105,26,-,24,364,28,32,70,103,-,-,4,264,5,212,51,163,286,280,10,85,287,8,94,5
Tasikmalaya,8615,12,-,245,30,2,7,17,56,37,224,47,1641,-,1940,1266,290,13,-,-,81,214,47,401,123,-,2,0,664,13,213,103,49,106,357,15,199,153,8,37,1
Ciamis,8726,-,-,64,-,6,-,79,2,35,97,62,3628,-,1046,737,294,15,-,6,38,417,197,124,128,15,1,35,329,17,179,154,27,68,366,6,182,307,6,17,43
Kuningan,6041,17,-,322,-,3,-,5,83,24,207,24,1530,-,379,421,524,1,-,21,33,138,53,94,106,-,12,38,189,13,119,264,82,46,570,53,138,384,68,68,10
Cirebon,6072,13,-,273,26,2,46,7,314,58,856,43,728,-,181,93,650,58,4,38,51,120,125,487,482,7,93,48,128,12,195,143,31,46,276,11,136,160,30,91,9
Majalengka,4663,2,-,135,31,7,12,16,2,31,83,47,491,-,951,608,321,47,-,19,11,122,17,188,143,52,31,6,152,2,159,70,117,119,210,17,68,287,28,51,9
Sumedang,6977,-,-,134,-,-,-,17,130,1,92,13,1176,-,1862,432,210,7,-,12,38,6,82,131,81,-,10,3,317,16,380,102,310,556,122,32,121,342,37,199,9
Indramayu,9305,71,-,310,24,4,75,38,358,141,1345,357,1109,-,388,432,855,96,13,90,294,88,193,412,1079,54,46,50,217,22,55,259,137,20,234,23,34,269,16,86,11
Subang,9693,57,-,263,-,12,17,35,220,62,403,177,770,-,2185,1144,364,62,-,141,144,80,116,304,608,39,42,12,369,19,309,457,259,272,128,16,136,258,69,133,13
Purwakarta,10464,-,-,245,-,-,39,11,39,93,185,49,97,-,1679,2256,177,18,-,135,119,171,88,239,250,2,16,29,258,82,717,1130,269,571,382,87,154,384,48,416,27
Karawang,9529,24,-,314,0,5,-,13,233,164,1244,187,1281,-,1422,406,578,147,3,188,91,48,52,556,308,8,15,18,220,43,287,866,33,114,194,41,200,55,58,113,4
Bekasi,14195,21,-,891,115,35,36,86,1321,71,1206,310,1282,-,1486,605,1586,93,21,115,302,234,193,686,489,-,62,21,105,35,250,1314,45,100,267,60,219,90,91,350,1
Bandung Barat,8735,-,-,316,80,-,-,11,182,18,221,33,271,-,1507,1740,125,9,4,139,82,6,7,206,136,-,22,17,625,30,431,577,166,528,431,44,171,242,46,275,33
Pangandaran,13405,99,-,702,7,49,18,50,1000,61,624,217,4007,-,1841,597,240,87,48,56,186,238,1056,682,364,-,36,230,444,8,46,28,21,31,35,0,163,85,12,26,11
Kota Bogor,13183,96,-,621,152,54,205,87,839,77,232,86,869,-,1316,631,992,129,77,92,146,241,36,1720,328,-,24,31,136,23,649,1251,359,175,131,156,271,178,228,532,14
Kota Sukabumi,9828,-,-,264,183,-,45,25,313,13,161,8,170,-,825,1613,161,63,-,140,27,39,155,852,437,-,-,35,203,22,817,1279,335,404,24,214,155,194,172,476,4
Kota Bandung,12012,81,-,488,194,21,143,4,957,25,455,31,549,-,2180,868,427,197,10,306,199,491,79,1280,680,25,66,123,212,22,503,112,59,281,215,50,166,147,6,355,8
Kota Cirebon,9221,21,-,144,123,11,100,5,443,90,567,-,1111,-,446,310,853,305,-,12,259,564,182,1152,438,226,214,127,51,6,198,150,19,32,434,7,246,164,3,199,9
Kota Bekasi,24259,598,-,1878,960,128,269,273,2526,232,1185,218,1136,-,1308,955,2575,629,7,439,557,1003,163,2427,1279,63,176,169,242,8,285,953,71,92,251,235,366,75,179,333,13
Kota Depok,19945,115,-,1144,507,30,153,205,2176,93,650,126,1172,-,2217,672,2055,151,42,229,259,629,116,2028,699,34,209,125,81,42,478,1065,37,244,95,339,147,308,98,1061,114
Kota Cimahi,11010,-,-,449,43,38,24,9,970,25,319,34,228,-,1540,1602,420,171,2,416,137,256,165,1081,450,-,56,62,241,11,523,153,66,354,268,40,197,238,23,373,27
Kota Tasikmalaya,7654,27,-,209,22,2,-,-,51,9,98,127,2693,-,1089,448,316,-,-,47,43,281,50,472,267,11,2,11,151,13,306,138,11,58,200,18,155,139,-,180,9
Kota Banjar,8469,7,-,38,18,8,-,-,54,8,76,440,3538,-,785,164,642,-,-,188,102,391,182,146,288,-,7,39,353,4,199,112,27,54,150,15,124,266,16,29,2
Cilacap,5528,142,-,180,16,24,25,1,332,7,352,232,1266,-,90,57,678,41,6,49,155,229,222,273,113,57,9,65,155,5,36,76,13,16,322,13,58,201,6,-,6
Banyumas,5785,87,-,286,3,-,1,24,259,23,426,36,744,-,33,70,1107,27,20,131,193,181,197,174,76,-,-,51,213,0,289,98,15,19,585,8,82,221,76,0,30
Purbalingga,3426,6,-,336,3,-,11,-,40,64,164,14,227,-,17,18,792,-,-,46,198,84,161,47,69,-,-,4,59,32,561,62,13,5,190,-,9,149,30,-,16
Banjarnegara,5316,-,-,410,-,-,-,2,90,1,300,15,1258,-,71,69,711,10,-,5,192,81,59,9,76,-,-,1,188,43,647,102,51,20,36,13,6,765,61,-,24
Kebumen,4527,4,-,86,-,11,41,36,244,3,324,221,163,-,22,311,882,2,-,72,72,72,567,368,80,-,3,14,304,14,93,119,34,8,107,3,36,196,18,-,-
Purworejo,4715,-,-,122,3,43,-,-,69,13,374,365,17,-,14,400,1481,5,-,33,148,74,290,299,7,-,6,51,104,-,162,94,45,-,120,0,42,319,10,3,2
Wonosobo,4777,-,-,200,-,15,-,-,10,9,76,1,500,-,90,686,360,20,-,15,144,52,98,156,85,-,-,13,407,1,487,106,68,50,73,-,15,966,43,5,28
Magelang,3438,-,-,118,9,-,-,2,18,0,82,9,113,-,-,521,1017,-,-,14,285,55,20,60,36,-,3,19,95,1,66,91,12,28,178,1,-,542,33,-,10
Boyolali,4070,-,-,52,-,3,-,8,2,14,344,31,183,-,11,212,1250,164,-,51,65,-,60,200,96,18,2,5,88,-,249,176,17,1,670,20,-,65,10,-,5
Klaten,4921,-,-,200,33,-,-,3,26,30,612,50,-,-,13,303,1941,113,-,124,28,21,4,158,112,16,32,-,25,15,108,164,21,2,481,12,132,103,25,1,14
Sukoharjo,5888,5,-,86,116,5,6,9,35,12,400,-,23,-,53,750,1622,270,17,378,15,72,38,192,45,-,15,73,44,96,206,114,67,10,937,22,78,36,40,-,-
Wonogiri,4377,24,-,338,51,23,-,46,19,24,646,44,147,-,15,838,973,-,-,108,8,-,102,131,19,-,-,0,51,2,106,166,24,4,351,3,8,92,14,-,0
Karanganyar,5069,-,-,106,27,6,-,9,18,30,476,-,16,-,11,471,1550,265,-,211,-,60,7,132,27,-,-,3,159,-,177,187,89,14,856,11,23,53,75,-,-
Sragen,6428,-,-,80,3,-,12,20,11,23,421,4,105,-,6,748,1753,74,-,399,9,43,68,123,42,-,50,26,162,18,212,255,147,21,1325,43,37,116,49,12,13
Grobogan,5025,-,-,91,-,-,15,10,295,22,334,96,64,-,19,399,1849,14,-,52,134,29,135,124,88,-,23,57,315,5,160,218,41,4,136,3,28,211,34,12,13
Blora,4213,23,-,58,-,-,-,2,16,17,408,29,48,-,5,193,1029,36,-,105,17,46,95,368,61,-,-,10,132,6,332,171,203,21,15,-,14,731,2,-,15
Rembang,8389,170,-,564,-,-,49,203,848,115,940,58,143,-,-,130,596,143,2,20,20,16,799,534,826,33,34,73,213,27,211,82,209,-,20,5,31,1240,17,5,12
Pati,14260,158,-,159,-,53,29,7,679,228,2784,384,1533,-,140,854,1658,58,-,132,207,61,551,1847,533,122,137,127,225,5,291,173,64,7,68,-,40,897,6,25,18
Kudus,11094,176,-,177,8,-,86,6,277,169,1796,220,1000,-,87,1220,2816,117,-,89,294,73,194,817,575,53,70,23,128,19,198,118,3,-,164,1,14,104,1,4,-
Jepara,11898,270,-,1079,2,-,114,269,1979,366,1356,67,690,-,12,184,1134,50,1,52,195,66,878,561,1065,113,101,79,193,16,578,190,7,4,17,14,29,105,1,59,1
Demak,10990,41,-,162,-,3,25,26,561,109,1212,611,484,-,133,941,2119,41,-,236,528,99,499,903,398,111,37,81,120,21,433,233,54,5,55,18,31,622,13,16,8
Semarang,5336,10,-,35,-,-,15,-,62,6,407,68,915,-,-,222,1228,47,-,86,94,39,102,125,149,5,16,41,178,3,187,139,74,7,595,-,28,375,2,70,7
Temanggung,3429,-,-,173,11,-,1,-,4,4,45,-,85,-,60,715,741,5,-,2,109,25,27,30,9,-,7,6,70,4,454,97,87,84,95,-,13,425,35,6,-
Kendal,7492,69,-,377,17,4,37,78,253,38,776,49,373,-,42,400,963,82,-,28,415,110,229,629,685,137,91,91,172,32,341,190,51,33,194,3,56,357,16,14,63
Batang,8161,67,-,323,22,6,16,59,199,13,840,13,299,-,30,375,1231,80,-,67,808,11,170,171,442,-,69,30,408,77,878,287,145,24,24,1,5,948,7,9,8
Pekalongan,6979,140,-,290,7,-,32,78,140,20,712,12,304,-,39,183,1301,67,-,33,313,52,137,260,441,6,32,42,161,77,631,178,286,54,71,6,16,809,19,6,23
Pemalang,5337,3,-,225,4,25,61,22,244,57,435,18,234,-,14,39,534,61,-,19,324,36,124,189,614,10,38,17,437,131,384,122,103,16,159,-,-,588,14,25,8
Tegal,3970,7,-,163,17,-,29,79,413,98,366,10,119,-,16,37,475,56,-,5,207,10,156,147,292,13,11,19,140,6,246,61,57,15,125,-,29,537,8,1,2
Brebes,4423,10,-,261,-,13,2,-,241,102,840,72,550,-,10,5,412,68,-,30,94,8,157,288,336,23,20,13,290,1,102,131,22,5,103,3,5,194,2,9,3
Kota Magelang,6553,-,-,225,128,15,36,-,125,45,243,-,31,-,-,1185,1780,8,-,85,149,178,122,977,220,-,-,23,4,3,137,70,7,-,310,6,18,391,26,-,4
Kota Surakarta,7507,37,-,137,267,-,88,6,26,93,743,5,8,-,15,669,1402,950,8,407,37,191,94,568,410,97,24,3,32,38,47,149,71,-,680,2,93,92,8,4,8
Kota Salatiga,9370,-,-,257,97,-,100,-,202,29,298,33,2294,-,42,252,1058,265,-,100,62,135,188,634,343,-,66,60,103,-,166,163,74,3,1468,40,138,660,1,29,10
Kota Semarang,12464,81,-,256,108,-,77,60,293,71,1261,44,780,-,63,959,2122,243,14,222,286,627,374,1434,914,55,166,146,132,26,194,187,24,22,394,110,93,428,73,76,50
Kota Pekalongan,7930,155,-,321,9,13,160,74,415,70,777,80,538,-,10,174,712,215,-,5,206,91,665,992,797,44,25,58,80,39,668,90,51,9,51,-,25,263,19,27,2
Kota Tegal,6804,43,-,534,1,4,152,27,609,51,482,56,408,-,65,43,855,104,-,33,179,77,281,551,908,60,148,16,51,87,304,138,21,2,167,-,151,152,32,8,3
Kulon Progo,4576,-,-,163,33,246,17,-,132,-,153,128,-,-,95,706,1009,20,-,49,115,117,267,412,39,8,6,4,287,-,122,85,1,-,167,-,68,93,30,4,-
Bantul,4719,23,-,148,133,41,6,-,197,8,135,51,41,-,14,532,1423,12,-,75,64,106,195,424,152,3,-,-,4,6,376,160,-,2,226,-,115,35,13,-,-
Gunung Kidul,4953,10,-,562,143,63,30,-,325,430,266,3,144,-,46,418,1084,64,-,92,170,-,296,41,55,11,17,-,42,8,114,71,16,-,140,-,14,264,13,-,2
Sleman,7874,72,-,225,250,33,62,-,233,12,294,157,10,-,34,1329,1902,75,-,172,171,283,101,575,192,21,51,-,354,13,106,247,2,8,435,15,97,245,34,63,-
Kota Yogyakarta,8454,259,-,326,97,8,114,-,199,33,236,-,-,-,45,1441,1472,187,-,72,207,493,142,1216,466,225,126,-,127,4,146,258,8,-,339,-,33,67,48,60,-
Pacitan,3935,36,-,844,245,9,4,15,805,231,159,1,-,-,18,62,364,48,-,9,-,1,564,160,-,-,-,-,24,15,87,152,4,-,9,-,1,60,3,-,5
Ponorogo,4158,8,-,921,245,12,-,4,30,24,440,5,-,-,-,193,1194,9,-,181,20,65,146,46,14,-,-,-,8,4,305,205,12,7,16,5,11,17,12,-,-
Trenggalek,7054,55,-,1632,317,173,103,156,314,1171,80,13,2,-,-,82,732,14,11,17,4,28,420,203,192,-,20,33,10,48,637,377,12,-,5,1,-,185,6,-,-
Tulungagung,10647,44,-,1184,346,13,94,44,266,362,845,73,63,-,-,573,2586,5,-,398,36,747,574,375,56,4,32,40,77,5,729,422,72,2,78,-,44,404,43,-,12
Blitar,3879,3,-,397,40,-,-,-,27,17,163,-,127,-,-,302,873,38,12,274,-,69,223,105,20,6,111,14,96,1,407,151,21,10,6,4,17,214,77,20,34
Kediri,4759,3,-,141,53,11,7,12,19,2,483,16,108,-,6,116,1880,42,-,183,1,95,100,175,24,54,7,8,26,3,99,184,117,40,15,1,7,600,60,8,55
Malang,5449,25,-,530,185,42,4,34,94,42,419,11,899,-,19,69,798,8,-,32,-,57,77,434,76,4,16,19,113,24,675,114,171,27,96,-,8,305,6,-,13
Lumajang,11347,379,-,1145,22,154,52,19,604,336,467,86,1449,-,86,407,1454,33,-,31,23,244,159,802,381,18,103,40,200,26,1876,313,15,9,26,2,10,291,72,0,10
Jember,6782,272,-,986,49,254,59,2,134,113,154,43,108,-,11,212,824,46,-,5,8,182,315,329,185,8,18,38,119,28,1345,389,36,8,21,4,49,296,109,10,12
Banyuwangi,7623,157,-,999,176,426,81,43,654,265,49,6,139,-,20,77,606,84,-,5,24,59,1118,752,466,110,80,131,307,5,193,197,35,23,-,1,46,213,53,15,8
Bondowoso,6563,192,-,259,58,513,4,8,39,122,33,28,11,-,90,66,531,48,-,-,-,187,211,507,148,32,5,58,50,36,2038,474,143,3,-,-,40,378,198,25,27
Situbondo,8760,409,-,1363,15,957,83,285,294,629,38,0,93,-,6,90,326,113,14,-,38,143,1475,591,669,75,36,27,92,14,50,524,24,2,2,5,-,210,49,11,7
Probolinggo,7621,437,-,1382,100,502,40,98,923,194,126,5,174,-,23,150,319,52,4,13,4,78,775,610,619,48,69,81,133,8,235,164,8,14,3,-,4,198,13,12,2
Pasuruan,8995,105,-,1206,14,36,28,23,224,185,757,83,1653,-,28,206,674,61,3,81,2,36,94,956,545,126,154,106,85,6,703,270,65,30,52,23,6,310,41,8,9
Sidoarjo,14571,82,-,1024,248,38,25,28,181,63,1897,137,2912,-,70,386,2024,241,9,379,20,453,105,1953,657,162,263,341,25,17,183,230,25,31,60,-,129,128,21,14,12
Mojokerto,9856,3,-,586,26,4,16,-,19,17,1584,82,2281,-,56,195,1647,57,8,212,11,114,87,1072,126,29,105,123,36,13,350,202,26,141,51,63,17,391,57,4,45
Jombang,6991,28,-,210,8,3,9,6,9,7,893,66,1121,-,27,181,1513,36,-,287,19,228,113,631,40,10,36,103,55,4,455,202,132,73,26,17,13,372,39,-,21
Nganjuk,4236,10,-,161,16,-,5,-,5,5,373,22,121,-,-,133,1680,5,-,64,-,134,47,150,30,-,0,21,23,13,542,277,98,12,4,2,12,222,19,-,29
Madiun,4548,1,-,466,93,14,1,16,13,11,490,9,57,-,6,287,1497,13,4,143,-,143,43,63,22,-,4,-,59,91,396,341,88,21,45,-,46,56,10,-,1
Magetan,4878,4,-,517,89,-,13,4,20,1,499,-,17,-,4,401,1564,9,-,129,6,128,53,163,34,-,7,7,55,17,504,189,64,22,240,-,50,25,36,5,-
Ngawi,4808,16,-,81,37,-,-,13,45,5,344,2,3,-,3,193,1731,9,-,489,-,77,60,26,-,-,22,72,15,3,303,250,124,11,714,7,33,102,20,-,-
Bojonegoro,6541,-,-,38,-,-,9,-,12,26,664,103,437,-,69,249,2031,6,2,117,6,202,18,255,94,-,-,9,117,154,504,371,27,15,20,4,57,905,10,5,7
Tuban,11862,543,-,808,26,19,139,162,428,35,791,238,616,-,42,251,1501,5,27,93,55,155,514,611,799,8,7,35,247,132,1077,215,382,12,65,26,39,1726,18,9,6
Lamongan,14019,218,-,700,4,-,92,30,289,82,2412,594,2702,-,292,164,1265,93,53,75,59,66,478,1556,704,216,125,158,255,48,243,151,32,17,136,103,10,562,1,12,24
