Kabupaten/Kota,IKAN,Ekor kuning,"Tongkol, tuna, cakalang, dencis, ikan kayu",Tongkol,Tuna,"Cakalang,dencis",Tenggiri,Selar,"Kembung, lema/tatare, banyar/banyara",Teri,Bandeng,Gabus,Mujair,"Mas, nila",Mas,Nila,Lele,Kakap,Baronang,Patin,Bawal,Gurame,Ikan segar/basah lainnya,"Udang, lobster","Cumi-cumi, sotong, gurita","Ketam, kepiting, rajungan","Kerang, siput, bekicot, remis",Udang dan hewan air lainnya yang segar lainnya,Kembung diawetkan/peda,Tenggiri diawetkan,Tongkol/tuna/cakalang diawetkan,Teri diawetkan,Selar diawetkan,Sepat diawetkan,Bandeng diawetkan,Gabus diawetkan,"Ikan dalam kaleng (sardencis, tuna dalam kaleng, dsb)",Ikan diawetkan lainnya,"Udang diawetkan (ebi, rebon)","Cumi-cumi, sotong, gurita diawetkan",ang dan hewan air lainnya yang diawetkan
Gresik,13525,114,-,756,143,-,48,61,297,32,2556,234,2510,-,96,188,1060,73,24,258,69,164,301,1931,886,186,195,67,92,22,488,206,55,80,105,7,32,140,15,29,5
Bangkalan,12019,561,-,1273,50,369,212,100,852,180,1075,97,1023,-,31,64,824,126,55,64,124,82,236,850,397,55,391,238,221,83,610,715,53,76,262,-,40,572,11,-,46
Sampang,11770,134,-,2089,-,413,80,591,1160,412,571,11,315,-,1,7,520,29,-,14,24,-,1795,290,421,44,11,91,248,62,1263,155,322,7,109,-,3,546,-,2,28
Pamekasan,9651,366,-,2040,88,686,109,92,224,596,56,9,121,-,7,29,154,13,-,3,71,14,938,432,1329,32,11,109,139,61,1552,160,-,-,0,-,-,210,-,2,1
Sumenep,22207,850,-,3281,184,1177,1147,700,1128,894,905,98,372,-,76,77,447,334,888,2,157,132,1518,1133,2599,299,136,157,73,84,2114,486,26,8,60,8,2,548,23,60,29
Kota Kediri,6340,26,-,82,150,8,88,6,86,10,493,6,81,-,22,270,2345,57,-,490,-,225,193,354,54,-,13,41,102,-,410,63,2,19,76,-,28,509,28,-,4
Kota Blitar,5673,49,-,174,157,-,-,-,43,8,81,60,99,-,-,590,1476,69,-,351,-,451,119,544,163,9,50,2,87,33,596,63,7,4,4,-,25,283,18,23,34
Kota Malang,11818,87,-,1434,343,58,104,22,221,139,744,7,1846,-,-,451,1745,266,17,192,97,636,230,1809,417,32,92,104,50,-,300,68,9,18,65,-,71,95,38,10,3
Kota Probolinggo,11415,228,-,1219,21,89,87,312,1191,248,230,45,238,-,41,122,819,177,25,4,53,210,841,1066,1817,75,139,100,156,7,1237,76,56,2,18,31,4,366,6,18,41
Kota Pasuruan,11882,232,-,1096,58,6,17,74,787,173,913,13,1925,-,-,256,981,147,-,57,61,200,350,1444,1049,106,245,19,302,7,934,126,26,-,50,10,7,208,5,-,1
Kota Mojokerto,11993,59,-,318,189,58,44,12,49,29,1086,10,2519,-,36,142,2076,101,-,479,52,730,203,1933,436,49,162,49,76,16,521,61,128,55,37,2,72,164,5,31,2
Kota Madiun,9289,22,-,549,220,33,182,-,249,3,775,72,89,-,-,1055,2403,84,11,328,47,643,36,913,294,31,54,36,37,16,340,88,7,1,194,-,194,236,23,12,11
Kota Surabaya,15640,207,-,1092,117,56,227,16,323,159,2122,32,2428,-,78,428,2065,151,30,463,156,633,174,1674,733,81,180,169,95,60,715,176,13,18,97,6,224,334,43,28,36
Kota Batu,7106,28,-,558,112,-,9,-,69,41,482,36,1531,-,32,205,924,143,-,207,-,97,78,756,193,84,19,101,3,3,604,18,42,-,210,-,48,407,35,6,27
Pandeglang,9757,336,-,1280,75,28,102,692,1677,243,401,50,75,-,1074,232,683,8,-,-,370,20,318,93,298,-,38,40,310,15,66,169,243,72,23,2,70,494,20,55,83
Lebak,12876,164,-,1393,82,107,92,110,1001,87,882,85,282,-,2203,290,584,9,-,15,1152,20,286,46,358,7,63,17,560,8,519,595,195,146,183,48,206,836,105,93,47
Tangerang,15066,176,-,1033,104,41,129,215,1993,289,1930,91,1199,-,447,195,1319,87,125,144,1134,174,147,744,571,20,146,67,255,40,155,772,71,201,42,137,311,81,259,219,7
Serang,12954,71,-,420,73,43,38,408,1120,398,3014,141,830,-,347,258,1128,106,-,104,1165,24,195,500,540,41,91,111,339,1,20,334,382,189,66,22,71,159,57,123,23
Kota Tangerang,21211,179,-,1031,401,20,346,344,2964,323,1420,71,938,-,892,723,2071,387,25,170,1047,653,21,2004,1306,-,120,133,183,90,142,1405,67,227,90,264,266,128,151,553,57
Kota Cilegon,15179,174,-,297,4,51,38,873,1580,859,1303,41,866,-,238,89,1742,147,31,39,1194,222,736,1073,1976,70,45,116,263,4,18,333,177,58,12,55,175,85,43,137,10
Kota Serang,11381,33,-,448,60,-,22,101,1039,161,2478,33,756,-,347,151,1189,106,-,105,912,147,165,555,849,-,141,48,276,3,22,211,374,103,14,30,98,186,10,199,6
Kota Tangerang Selatan,18776,483,-,988,610,26,182,368,2548,166,935,92,1114,-,1295,967,2262,291,4,217,408,379,169,1777,635,-,34,74,182,14,180,753,69,217,40,181,213,132,100,662,8
Jembrana,8696,393,-,1763,15,669,62,134,724,196,59,71,216,-,2,12,146,204,-,3,4,56,1789,690,114,30,60,1,9,16,431,614,20,-,-,-,12,179,-,-,-
Tabanan,6123,78,-,821,480,202,24,33,13,154,10,2,456,-,-,247,370,-,-,8,-,93,349,438,32,-,49,77,20,25,1239,741,65,-,-,-,44,52,-,-,2
Badung,9421,460,-,801,333,311,111,126,759,98,28,8,637,-,34,114,440,222,-,-,62,49,177,1060,331,7,8,26,7,12,2585,412,56,-,-,-,31,85,31,1,-
Gianyar,5909,71,-,285,143,16,61,3,12,3,22,-,872,-,11,26,172,106,-,3,-,-,6,282,64,-,9,166,10,29,2813,606,63,-,-,-,-,43,7,-,5
Klungkung,7702,31,-,2474,692,52,-,-,-,162,-,-,314,-,-,93,295,243,-,20,-,-,183,237,239,-,-,-,-,3,2332,305,-,-,-,-,-,21,2,-,-
Bangli,6386,37,-,227,7,64,6,-,-,-,-,-,2823,-,2,7,12,-,-,-,-,-,3,281,-,-,16,-,-,-,2224,622,4,-,-,-,16,16,19,-,2
Karangasem,4848,22,-,1163,39,201,132,-,28,40,-,-,135,-,3,10,6,-,-,-,-,4,16,88,27,-,-,-,5,32,2308,565,1,-,-,-,2,-,-,-,17
Buleleng,7235,302,-,1466,605,486,1,115,147,275,-,4,114,-,-,-,53,-,4,-,-,-,484,278,324,24,43,56,20,16,1234,751,107,24,-,-,18,268,5,-,12
Kota Denpasar,10708,332,-,1271,566,363,155,64,768,98,57,4,519,-,5,103,362,242,28,9,91,172,412,1756,721,9,15,26,59,34,2040,286,16,-,21,-,40,45,13,3,7
Lombok Barat,11327,309,-,2050,125,99,84,191,568,301,228,7,1041,-,17,1798,64,104,20,3,37,26,257,1066,827,41,119,54,56,26,668,788,95,13,3,4,-,137,51,38,12
Lombok Tengah,9006,65,-,1064,21,247,85,250,184,509,16,30,433,-,89,2143,112,55,7,-,45,2,266,489,632,1,58,76,3,67,713,771,107,39,11,-,-,218,45,153,-
Lombok Timur,13894,373,-,2618,118,530,177,219,325,1212,59,3,773,-,108,1350,104,106,233,6,95,9,679,911,1055,105,321,187,4,55,418,1344,72,38,6,-,12,148,63,47,10
Sumbawa,18909,1056,-,1553,107,434,536,113,700,554,1085,39,584,-,76,2282,158,1021,1065,-,175,53,2328,2018,1199,176,136,62,18,76,7,872,26,1,25,-,7,298,20,14,33
Dompu,15124,1137,-,861,100,585,323,3152,757,522,1645,9,79,-,18,1280,50,405,81,-,-,-,1527,853,540,72,222,84,-,37,-,556,80,5,8,-,-,99,-,28,9
Bima,15147,625,-,986,147,257,919,1043,414,887,1603,11,427,-,179,589,21,286,413,6,3,12,3566,960,354,121,61,77,5,49,90,727,66,1,50,-,-,110,44,27,11
Sumbawa Barat,27793,1095,-,832,111,1722,494,1188,1670,1547,186,343,3277,-,60,3260,191,2293,740,15,110,5,1261,2797,2764,412,89,80,47,64,164,796,76,4,-,-,-,81,13,4,-
Lombok Utara,15239,1189,-,2641,133,524,167,249,615,1642,4,11,276,-,32,1212,40,68,139,-,21,7,1331,801,1396,55,117,235,8,78,379,1141,103,31,4,-,13,465,40,68,5
Kota Mataram,16232,532,-,2199,228,351,1256,236,1008,144,180,80,351,-,110,2917,141,512,57,105,28,24,336,1880,1278,38,42,71,14,105,530,1017,96,90,51,7,18,32,22,130,14
Kota Bima,17658,616,-,1246,860,57,318,190,402,1159,2378,4,59,-,35,1575,63,1064,71,-,-,10,3003,1574,1171,77,86,24,114,41,98,959,72,4,17,-,-,267,31,15,1
Sumba Barat,7296,356,-,811,6,587,57,-,302,99,5,12,61,-,-,126,272,291,-,-,-,-,2446,227,350,100,-,-,-,22,8,998,16,-,11,-,7,71,-,54,-
Sumba Timur,12579,294,-,696,10,39,524,-,1411,383,-,324,1136,-,-,193,51,521,1189,70,-,23,4097,154,369,40,25,243,27,6,16,600,13,-,-,-,2,109,-,10,7
Kupang,8078,367,-,1472,65,157,-,56,1724,12,-,37,123,-,-,63,14,772,248,-,-,15,1755,530,146,82,35,68,34,10,15,190,-,-,-,-,3,61,12,11,2
Timor Tengah Selatan,4475,185,-,706,-,458,25,-,309,-,-,14,24,-,-,146,-,-,-,-,8,-,2155,-,5,-,-,5,-,3,4,305,3,-,-,-,38,62,10,-,9
Timor Tengah Utara,6358,352,-,783,185,215,22,612,1159,28,17,91,20,-,-,60,30,76,-,-,-,-,1690,203,35,-,-,20,59,0,46,281,98,-,-,7,22,249,-,-,-
Belu,8915,1773,-,1585,141,1285,163,198,1243,27,173,70,46,-,-,94,14,-,-,-,-,-,1098,63,70,67,-,24,74,12,112,298,-,-,-,-,61,203,6,-,18
Alor,11235,527,-,1334,247,55,74,1620,472,69,-,17,3,-,-,26,4,1193,74,32,-,37,3836,68,510,157,110,31,1,-,37,59,-,-,-,-,7,544,9,81,2
Lembata,12166,434,-,1372,3,92,291,3429,550,40,60,-,7,-,-,7,103,541,1180,6,29,24,1976,80,417,124,115,46,10,-,36,40,450,-,1,-,-,664,10,23,6
Flores Timur,12783,736,-,1095,90,1346,83,3706,1762,112,3,13,26,-,-,54,75,670,852,-,52,31,671,-,269,45,9,-,108,1,43,495,153,-,11,-,-,271,-,-,-
Sikka,11312,858,-,1917,463,87,30,3741,761,270,1,-,-,-,-,-,-,140,21,-,-,-,1592,-,253,-,0,31,-,4,94,452,10,-,-,-,-,581,-,5,1
Ende,13378,1906,-,2513,512,987,33,1533,2449,204,85,-,34,-,-,-,6,137,35,-,-,50,1076,82,221,-,-,59,9,92,24,1121,49,-,-,-,-,161,-,-,-
Ngada,13947,2571,-,2282,444,1424,125,25,698,451,267,-,63,-,-,42,338,133,9,-,-,11,2241,78,188,95,11,103,27,28,196,1634,148,-,24,-,-,257,26,3,4
Manggarai,9520,553,-,689,269,1227,5,48,347,546,63,-,-,-,-,13,54,188,248,7,-,-,3817,20,103,-,71,37,-,-,87,211,-,-,-,-,-,589,8,320,-
Rote Ndao,11291,2060,-,1597,52,322,15,564,791,166,63,3,229,-,-,13,28,1311,2209,-,9,104,1177,116,302,28,-,14,-,-,16,18,-,-,-,-,-,85,-,-,-
Manggarai Barat,11299,1161,-,503,503,585,239,819,235,403,79,14,25,-,-,44,-,324,491,7,-,22,3701,5,260,83,10,874,27,8,160,176,113,-,-,13,-,401,-,-,15
Sumba Tengah,7542,381,-,347,23,444,193,8,121,28,96,460,276,-,19,404,230,400,-,1,-,5,2812,103,284,99,15,73,-,9,33,596,-,-,2,-,8,61,7,5,2
Sumba Barat Daya,7461,243,-,729,155,576,94,38,389,229,59,17,78,-,0,-,-,415,29,-,23,3,1814,87,448,-,5,55,8,3,186,1454,16,-,40,-,4,240,-,19,1
Nagekeo,8726,1672,-,1053,131,814,25,1093,554,140,306,15,205,-,-,11,19,18,-,-,-,48,1264,63,141,24,56,32,-,30,18,809,105,-,-,-,-,79,-,-,-
Manggarai Timur,8920,618,-,376,31,1111,-,6,58,225,68,-,37,-,-,-,28,-,-,-,-,344,4518,11,29,5,38,61,22,12,61,299,8,-,-,-,-,945,-,-,5
Sabu Raijua,15628,1677,-,4051,892,117,73,263,1457,143,71,-,-,-,30,-,9,549,174,61,-,290,2642,118,1698,601,251,247,48,6,27,59,-,-,-,-,-,7,-,18,49
Malaka,7460,479,-,1520,8,234,-,13,677,62,375,95,129,-,-,24,55,-,-,-,-,25,2083,186,18,127,12,53,14,4,104,303,-,6,12,-,108,729,2,-,2
Kota Kupang,11772,1261,-,1833,192,393,143,107,4864,106,54,40,-,-,-,68,96,493,14,-,-,17,875,352,288,35,-,5,49,-,10,165,-,-,-,-,8,253,32,20,-
Sambas,14806,613,-,2430,59,112,127,131,836,165,1542,608,46,-,14,543,254,38,-,285,590,81,2460,1113,427,20,-,222,67,20,40,1072,26,311,6,56,74,327,47,2,42
Bengkayang,19870,300,-,3957,-,1182,830,17,1898,37,163,2025,19,-,172,1188,834,244,-,551,109,7,1943,744,544,21,35,91,301,88,36,1570,15,349,7,45,141,314,64,24,6
Landak,19353,78,-,2244,108,280,36,6,1287,9,126,1133,71,-,886,2977,1160,2,14,1158,247,20,2699,505,303,-,141,62,335,-,67,1297,45,308,34,108,287,1185,81,26,25
Mempawah,16594,276,-,2860,17,88,379,330,2514,32,335,303,11,-,239,1321,47,41,-,321,308,60,2598,1793,492,100,75,145,251,-,11,813,41,169,-,63,84,417,55,-,3
Sanggau,17343,36,-,1075,94,62,25,-,873,8,104,1289,123,-,1340,3687,1754,21,21,665,199,33,1857,408,169,-,28,157,436,30,12,1166,2,259,10,171,459,636,106,-,29
Ketapang,22319,219,-,1022,42,-,355,316,2994,30,2097,2014,163,-,279,1517,1181,503,15,214,1101,26,4080,1068,547,51,68,115,215,16,17,1050,57,138,9,368,201,185,7,38,-
Sintang,20104,13,-,508,28,26,214,-,778,47,82,1796,98,-,811,3525,3103,31,-,830,761,30,3359,746,353,30,9,15,159,16,96,1371,14,97,28,126,324,557,70,46,6
Kapuas Hulu,17224,-,-,1123,37,77,89,-,515,-,334,1683,53,-,111,1492,602,31,-,1903,474,-,5416,50,268,4,4,135,91,6,2,787,2,79,16,160,142,1363,151,26,-
Sekadau,20706,44,-,1372,338,131,-,-,453,-,558,2297,180,-,1419,3207,3036,141,60,1051,815,97,851,281,108,-,19,442,247,33,18,1197,34,402,18,302,200,1084,101,-,170
Melawi,20007,-,-,792,46,122,13,44,791,28,117,956,93,-,1335,4068,1890,38,1,1845,989,6,2082,326,556,-,136,231,30,28,29,1446,24,64,6,30,585,1173,49,0,37
Kayong Utara,20181,82,-,2338,-,-,657,249,3882,18,956,738,18,-,3,1018,302,180,-,48,743,106,3344,2589,290,60,116,138,317,3,3,955,99,15,-,49,183,536,138,5,4
Kubu Raya,15549,184,-,2563,5,17,293,92,2517,44,485,785,40,-,52,1523,317,32,5,186,137,61,1960,1091,564,32,12,51,224,48,9,864,112,205,35,87,99,673,128,-,15
Kota Pontianak,23602,157,-,3433,70,16,1577,45,4150,51,171,93,-,-,186,2969,527,708,-,207,796,58,1190,3136,1358,48,50,337,237,12,6,638,59,255,1,162,180,494,202,16,8
Kota Singkawang,22625,1158,-,4649,105,100,990,694,2866,360,78,255,6,-,33,831,658,120,-,83,791,11,1854,2375,1463,48,70,190,341,76,13,1448,45,214,4,87,194,277,98,13,28
Kotawaringin Barat,22336,87,-,1193,43,196,217,142,1160,21,1336,2368,13,-,1188,4336,890,665,50,1267,799,215,1681,2001,491,158,100,99,153,18,69,167,19,50,58,185,388,497,7,6,6
Kotawaringin Timur,22047,62,-,1897,30,2,131,1470,608,-,1082,3022,56,-,142,3545,663,26,29,2648,1221,35,1193,992,256,99,196,381,103,292,189,53,4,184,2,180,657,560,32,-,4
Kapuas,20279,7,-,463,3,57,4,138,365,95,187,4746,80,-,427,2322,501,14,31,3311,387,40,3016,721,57,-,-,287,33,136,62,91,24,1085,62,252,241,998,15,-,20
Barito Selatan,23185,68,-,290,58,25,26,423,137,97,252,4813,81,-,852,2818,814,79,4,4839,113,64,3244,694,47,76,-,134,54,40,48,4,14,611,4,728,266,1207,74,-,89
Barito Utara,16893,-,-,240,-,31,-,117,203,24,84,790,71,-,931,2829,848,30,183,4033,585,-,2016,567,24,61,11,311,161,277,163,81,45,589,31,150,439,895,21,-,56
Sukamara,29220,227,-,1005,2,-,292,10,1048,25,3016,2778,126,-,573,4959,1316,548,221,1958,1169,16,1508,3347,1022,796,177,117,584,14,-,350,9,73,14,463,856,453,15,-,133
Lamandau,30226,120,-,1270,16,-,3,47,1103,106,1851,1852,30,-,1316,5017,1228,-,-,5042,2092,-,4795,2101,275,81,37,5,171,33,13,232,48,66,99,306,276,538,20,35,-
Seruyan,21291,-,-,808,-,-,17,99,306,57,924,3663,78,-,333,4026,742,17,63,3161,1253,85,2365,1108,121,34,9,209,13,47,101,37,2,70,1,446,531,534,7,-,24
Katingan,26412,155,-,449,0,-,96,134,179,-,314,4216,24,-,1443,4065,346,50,28,5972,1398,127,2918,806,13,-,-,81,1,44,25,47,33,261,7,1195,859,1110,5,-,12
Pulang Pisau,17569,-,-,521,-,-,-,429,426,35,543,3220,12,-,257,2536,415,11,-,3207,372,1,2006,994,166,131,-,155,6,40,51,63,125,841,-,183,184,534,10,-,94
Gunung Mas,25621,13,-,167,-,-,35,5,195,-,64,1255,12,-,2795,5740,625,1,71,6627,1924,43,3356,152,83,137,8,242,3,-,11,48,-,215,-,169,843,748,36,-,-
Barito Timur,18495,-,-,470,127,36,-,267,147,-,123,1875,27,-,1126,3315,722,14,93,3146,199,52,3051,607,239,17,22,97,-,43,55,14,27,523,19,250,514,1157,22,102,-
Murung Raya,20129,7,-,54,-,-,-,15,52,-,56,924,18,-,1756,3558,779,-,190,5845,574,140,3387,239,27,-,2,298,96,84,43,8,10,675,19,121,708,422,-,-,18
Kota Palangka Raya,21387,35,-,566,-,21,-,137,648,48,152,2194,126,-,574,5814,555,34,62,4029,173,219,1742,1357,535,59,11,90,50,186,40,160,74,503,-,84,368,620,71,48,2
Tanah Laut,20266,11,-,1603,23,3,119,541,1599,20,469,2838,356,-,275,3703,479,124,43,1825,458,20,2006,1212,306,194,12,261,64,447,144,48,49,402,2,69,110,352,69,3,9
Kota Baru,23241,372,-,2173,9,139,245,748,2597,150,3052,1136,362,-,282,2100,185,1056,130,721,670,9,1755,1891,995,117,161,175,102,74,165,201,153,78,13,12,371,761,49,25,9
Banjar,17909,-,-,454,59,-,24,494,945,7,317,3187,58,-,368,3544,202,7,8,1415,308,20,2512,835,264,129,8,405,49,430,133,16,32,826,86,85,218,416,26,16,4
Barito Kuala,19098,65,-,1143,20,19,3,261,1042,6,307,5032,158,-,68,1860,80,4,1,1873,329,5,3079,1189,264,35,-,223,38,259,237,11,62,777,2,133,158,344,13,-,-
Tapin,22408,50,-,513,10,22,42,562,985,23,203,3992,60,-,1342,4036,817,29,62,2032,245,112,2228,923,324,48,21,127,146,191,322,91,60,1589,4,281,518,336,52,8,4
Hulu Sungai Selatan,17313,13,-,171,10,67,24,118,1277,5,79,3406,77,-,341,2114,88,8,6,708,23,6,5863,377,66,-,0,89,65,36,64,-,12,1319,7,131,415,286,15,18,13
Hulu Sungai Tengah,15621,-,-,122,-,7,7,425,845,34,75,3498,60,-,590,2446,126,15,14,1177,146,9,3320,256,52,-,-,29,55,285,254,7,14,1219,9,84,249,180,2,3,4
Hulu Sungai Utara,16239,-,-,59,22,31,-,177,213,-,126,2470,79,-,127,3694,97,-,4,987,122,14,6287,467,16,-,-,35,-,23,31,20,39,681,5,121,72,221,-,-,-
Tabalong,22382,93,-,610,222,4,65,447,1148,51,417,2981,131,-,1871,4340,435,15,24,2085,129,67,2573,879,298,6,23,46,39,321,195,106,71,1453,15,238,195,620,58,110,-
Tanah Bumbu,18876,350,-,1997,55,34,79,679,2645,40,1310,1807,236,-,121,2600,670,118,8,599,390,43,1228,1088,994,294,17,95,76,233,77,218,28,188,-,51,119,342,15,14,19
Balangan,18272,57,-,473,8,38,-,368,895,-,87,2517,152,-,1728,3364,151,-,12,1730,187,43,3280,397,119,64,11,58,29,199,210,12,12,1306,15,45,279,389,9,27,-
Kota Banjarmasin,19532,17,-,1770,59,81,71,460,1346,3,284,2469,37,-,332,4014,415,16,12,2512,207,10,1010,1390,538,-,3,206,50,670,22,59,10,861,6,83,269,143,30,60,6
Kota Banjar Baru,22062,77,-,1112,437,42,89,299,1265,26,180,1822,245,-,607,4493,1223,63,29,2241,139,75,1797,1710,1005,204,7,230,199,579,96,72,49,649,13,63,334,432,37,42,81
Paser,21857,82,-,2174,124,23,386,1813,1249,55,2898,964,70,-,857,2761,1231,1303,25,633,594,57,1064,1414,397,153,22,467,0,47,41,63,86,255,51,39,45,353,55,3,3
Kutai Barat,22784,20,-,1230,1,45,-,77,251,9,648,2834,135,-,2463,2923,2156,20,-,2346,247,14,6032,164,29,16,-,60,32,-,-,2,3,136,-,88,115,679,-,-,9
Kutai Kartanegara,20206,50,-,2776,118,186,36,419,1430,120,1232,1712,163,-,825,2258,1082,297,26,1112,120,13,2589,1541,380,247,8,173,25,12,16,100,56,232,25,85,153,536,26,7,21
Kutai Timur,26093,153,-,3734,1328,168,46,65,1392,333,2052,1870,116,-,622,2195,989,516,284,1637,300,59,2775,2494,705,519,35,151,58,4,57,313,30,196,38,267,207,374,13,-,-
Berau,25241,715,-,2440,595,353,310,172,1903,246,2148,382,205,-,397,832,350,1929,401,423,333,53,4037,3443,957,637,326,239,299,-,11,182,49,40,41,18,238,441,87,9,-
Penajam Paser Utara,17039,56,-,2910,26,138,67,1522,1453,283,2471,740,408,-,15,1121,173,265,52,126,411,6,1793,1521,288,193,9,76,44,8,5,121,68,72,24,46,5,472,9,26,16
Mahakam Ulu,27213,36,-,965,-,-,-,137,136,131,867,422,43,-,5251,1201,762,51,-,9193,30,27,5407,360,108,279,189,41,-,4,13,295,28,21,-,15,433,687,5,53,26
Kota Balikpapan,23566,299,-,2948,872,102,154,1252,2003,549,1702,141,116,-,291,2077,1117,1081,207,239,147,47,3104,2109,1213,289,186,398,20,16,27,110,43,176,1,23,203,269,31,4,1
Kota Samarinda,21637,297,-,2014,326,199,33,320,832,131,1075,693,97,-,1192,3930,897,287,64,1229,159,-,3073,2373,771,326,67,134,56,101,43,104,47,115,4,43,114,392,51,6,42
Kota Bontang,22525,364,-,2707,1033,33,112,41,3024,784,1565,131,114,-,572,484,640,584,633,208,4,22,5470,1719,860,122,69,119,99,2,54,261,16,72,-,18,141,353,77,14,5
Malinau,22145,288,-,574,-,193,14,-,1056,72,4750,774,786,-,94,1548,1209,296,228,2150,171,7,5247,1102,143,65,112,156,66,0,126,98,-,-,36,23,289,390,55,-,26
Bulungan,20160,409,-,1423,208,520,-,57,761,89,4244,460,724,-,51,579,292,938,111,748,28,76,3369,2162,387,337,46,619,56,17,2,49,12,12,25,-,132,1008,199,3,10
Tana Tidung,25520,161,-,740,52,50,-,9,628,498,6670,626,1198,-,9,166,649,2116,39,514,187,179,4013,5195,27,202,152,441,25,-,-,61,-,-,6,25,90,548,209,-,34
Nunukan,23590,201,-,1178,617,803,108,604,2153,251,6039,759,570,-,12,720,363,504,125,549,131,87,3515,1468,615,274,164,106,113,75,76,277,-,-,90,21,98,845,42,27,9
Kota Tarakan,19562,176,-,400,316,510,46,52,579,66,4560,67,1337,-,32,20,163,1662,107,44,502,62,3414,3137,347,649,243,96,-,1,-,53,18,6,60,-,184,517,105,-,32
Bolaang Mongondow,15697,1170,-,1302,375,4357,180,1166,785,207,3,42,1811,-,29,160,54,342,9,-,-,-,303,283,359,5,37,93,36,62,1493,723,143,-,-,-,110,41,-,17,-
Minahasa,17329,2269,-,309,1703,4166,36,2072,450,332,-,125,2427,-,34,46,30,-,-,-,-,-,108,18,157,-,-,94,15,12,2166,513,80,-,-,-,47,97,-,-,23
Kepulauan Sangihe,18957,409,-,3359,778,3391,170,5075,1765,77,-,-,141,-,7,348,2,819,161,-,2,4,1088,109,282,42,-,4,86,-,592,36,41,-,-,-,35,107,-,23,5
Kepulauan Talaud,20428,1750,-,1705,903,5718,136,1993,2190,253,30,-,704,-,-,14,6,1561,969,70,-,58,705,274,327,46,118,-,31,152,166,66,242,-,-,8,173,58,-,-,-
Minahasa Selatan,18344,1200,-,1283,2280,4782,154,2095,483,238,20,54,1552,-,23,55,-,212,33,-,-,29,488,107,394,15,18,14,29,85,1479,861,97,-,-,-,44,218,-,-,-
Minahasa Utara,22162,1672,-,1797,1219,5283,144,1670,1622,210,20,154,2291,-,63,104,21,656,249,24,177,313,1490,337,645,163,139,197,11,115,379,349,70,13,-,1,64,101,198,198,-
Bolaang Mongondow Utara,16203,1834,-,1616,149,3431,194,1749,1183,864,70,102,936,-,-,15,23,834,243,15,35,5,492,368,156,166,17,66,-,8,555,951,38,-,-,32,32,23,-,-,-
Siau Tagulandang Biaro,15514,442,-,3721,440,3033,105,3176,997,2,-,15,178,-,-,-,-,991,61,-,-,-,1726,41,410,26,-,39,-,6,42,-,-,-,1,-,40,22,-,-,-
Minahasa Tenggara,16826,910,-,961,2048,4318,87,1755,1107,51,-,205,2515,-,245,117,-,259,15,-,-,-,950,165,153,147,-,104,-,-,372,193,-,6,-,-,54,64,-,26,-
